speaker,listener,ns_status,accentedness,comprehensibility,intelligibility,eit
717,L31,L2,1,23,0,46
718,L31,L2,7,16,0,19
719,L31,L2,14,79,1,87
720,L31,L2,91,91,1,103
723,L31,L2,44,72,1,97
724,L31,L2,5,67,1,30
725,L31,L2,61,92,1,73
728,L31,L2,11,63,1,46
730,L31,L2,15,86,1,50
735,L31,L2,1,36,0,34
740,L31,L2,75,93,1,61
600,L32,L2,19,70,1,34
603,L32,L2,12,67,1,30
605,L32,L2,3,14,1,22
606,L32,L2,2,3,1,25
607,L32,L2,7,12,0,17
608,L32,L2,23,75,1,68
610,L32,L2,55,80,1,86
611,L32,L2,17,62,1,74
612,L32,L2,16,72,1,57
613,L32,L2,54,62,1,58
614,L32,L2,80,93,1,106
615,L32,L2,55,76,1,70
616,L32,L2,53,94,1,32
617,L32,L2,38,35,1,42
618,L32,L2,3,27,0,94
620,L32,L2,54,93,1,80
621,L32,L2,12,54,0,19
626,L32,L2,62,74,1,95
627,L32,L2,5,14,0,30
629,L32,L2,42,87,1,56
630,L32,L2,13,23,1,33
703,L32,L2,10,35,1,38
704,L32,L2,44,89,1,46
706,L32,L2,12,31,1,87
707,L32,L2,19,80,1,66
708,L32,L2,16,29,1,26
709,L32,L2,19,61,1,59
710,L32,L2,16,82,1,38
711,L32,L2,50,61,0,83
713,L32,L2,54,91,1,92
716,L32,L2,61,100,1,38
717,L32,L2,2,20,1,46
718,L32,L2,13,16,0,19
719,L32,L2,9,42,1,87
720,L32,L2,100,77,1,103
723,L32,L2,37,85,1,97
724,L32,L2,13,52,1,30
725,L32,L2,25,92,1,73
728,L32,L2,54,93,1,46
730,L32,L2,12,76,0,50
735,L32,L2,9,27,1,34
740,L32,L2,72,94,1,61
600,L33,L2,31,65,1,34
603,L33,L2,25,29,0,30
605,L33,L2,2,2,0,22
606,L33,L2,7,3,0,25
607,L33,L2,7,19,1,17
608,L33,L2,34,62,1,68
610,L33,L2,63,86,1,86
611,L33,L2,67,53,0,74
612,L33,L2,31,60,1,57
613,L33,L2,27,25,1,58
614,L33,L2,95,100,1,106
615,L33,L2,34,58,1,70
616,L33,L2,9,61,1,32
617,L33,L2,80,71,1,42
618,L33,L2,23,42,0,94
620,L33,L2,49,87,1,80
621,L33,L2,7,6,0,19
626,L33,L2,89,69,1,95
627,L33,L2,16,4,1,30
629,L33,L2,32,76,1,56
630,L33,L2,8,29,1,33
703,L33,L2,7,24,1,38
704,L33,L2,19,34,1,46
706,L33,L2,7,7,0,87
707,L33,L2,72,94,1,66
708,L33,L2,18,27,1,26
709,L33,L2,16,61,1,59
710,L33,L2,18,56,1,38
711,L33,L2,61,61,1,83
713,L33,L2,46,97,1,92
716,L33,L2,29,66,1,38
717,L33,L2,22,25,1,46
718,L33,L2,6,9,0,19
719,L33,L2,37,79,1,87
720,L33,L2,95,93,1,103
723,L33,L2,41,93,1,97
724,L33,L2,17,19,1,30
725,L33,L2,60,90,1,73
728,L33,L2,18,71,1,46
730,L33,L2,28,70,1,50
735,L33,L2,10,10,0,34
740,L33,L2,64,100,1,61
600,L34,L2,27,84,1,34
603,L34,L2,18,46,1,30
605,L34,L2,13,12,1,22
606,L34,L2,12,28,1,25
607,L34,L2,48,49,1,17
608,L34,L2,18,80,1,68
610,L34,L2,45,76,1,86
611,L34,L2,71,79,1,74
612,L34,L2,25,80,1,57
613,L34,L2,77,85,1,58
614,L34,L2,72,88,1,106
615,L34,L2,27,79,1,70
616,L34,L2,39,100,1,32
617,L34,L2,17,12,1,42
618,L34,L2,20,35,0,94
620,L34,L2,67,93,1,80
621,L34,L2,10,13,0,19
626,L34,L2,78,91,1,95
627,L34,L2,9,11,1,30
629,L34,L2,71,85,1,56
630,L34,L2,20,22,1,33
703,L34,L2,12,13,1,38
704,L34,L2,31,72,1,46
706,L34,L2,14,13,1,87
707,L34,L2,66,71,1,66
708,L34,L2,9,9,0,26
709,L34,L2,36,9,1,59
710,L34,L2,33,37,1,38
711,L34,L2,27,19,1,83
713,L34,L2,60,89,1,92
716,L34,L2,15,70,1,38
717,L34,L2,22,33,1,46
718,L34,L2,15,12,0,19
719,L34,L2,21,44,1,87
720,L34,L2,100,100,1,103
723,L34,L2,67,100,1,97
724,L34,L2,18,42,1,30
725,L34,L2,78,93,1,73
728,L34,L2,20,88,1,46
730,L34,L2,16,94,0,50
735,L34,L2,9,11,1,34
740,L34,L2,83,100,1,61
600,L35,L2,22,90,1,34
603,L35,L2,38,90,1,30
605,L35,L2,69,68,1,22
606,L35,L2,16,86,1,25
607,L35,L2,46,45,0,17
608,L35,L2,54,92,1,68
610,L35,L2,38,100,1,86
611,L35,L2,77,84,1,74
612,L35,L2,20,88,1,57
613,L35,L2,46,96,1,58
614,L35,L2,51,86,1,106
615,L35,L2,62,86,0,70
616,L35,L2,35,91,1,32
617,L35,L2,35,22,0,42
618,L35,L2,45,88,1,94
620,L35,L2,54,95,1,80
621,L35,L2,30,86,0,19
626,L35,L2,69,94,1,95
627,L35,L2,17,96,1,30
629,L35,L2,50,86,0,56
630,L35,L2,28,88,1,33
703,L35,L2,24,84,1,38
704,L35,L2,11,90,1,46
706,L35,L2,51,68,0,87
707,L35,L2,61,88,1,66
708,L35,L2,23,93,1,26
709,L35,L2,29,87,1,59
710,L35,L2,18,87,1,38
711,L35,L2,74,80,0,83
713,L35,L2,67,93,1,92
716,L35,L2,50,90,1,38
717,L35,L2,23,84,1,46
718,L35,L2,46,87,0,19
719,L35,L2,29,49,1,87
720,L35,L2,77,88,1,103
723,L35,L2,68,98,1,97
724,L35,L2,25,84,1,30
725,L35,L2,62,95,1,73
728,L35,L2,53,81,1,46
730,L35,L2,38,93,1,50
735,L35,L2,22,87,0,34
740,L35,L2,57,90,1,61
600,L36,L2,30,80,1,34
603,L36,L2,24,41,0,30
605,L36,L2,14,43,1,22
606,L36,L2,20,51,1,25
607,L36,L2,30,60,1,17
608,L36,L2,31,74,1,68
610,L36,L2,57,84,1,86
611,L36,L2,48,82,1,74
612,L36,L2,35,76,1,57
613,L36,L2,52,69,1,58
614,L36,L2,41,70,1,106
615,L36,L2,44,74,1,70
616,L36,L2,21,59,1,32
617,L36,L2,17,60,0,42
618,L36,L2,18,50,1,94
620,L36,L2,45,89,1,80
621,L36,L2,23,75,0,19
626,L36,L2,30,76,1,95
627,L36,L2,31,50,1,30
629,L36,L2,55,74,1,56
630,L36,L2,31,50,1,33
703,L36,L2,10,50,1,38
704,L36,L2,35,66,1,46
706,L36,L2,38,70,1,87
707,L36,L2,22,60,1,66
708,L36,L2,22,61,1,26
709,L36,L2,29,53,1,59
710,L36,L2,42,74,1,38
711,L36,L2,40,80,1,83
713,L36,L2,58,83,1,92
716,L36,L2,40,68,1,38
717,L36,L2,21,25,1,46
718,L36,L2,26,49,0,19
719,L36,L2,29,66,0,87
720,L36,L2,40,63,1,103
723,L36,L2,50,82,1,97
724,L36,L2,21,40,1,30
725,L36,L2,37,75,0,73
728,L36,L2,30,77,1,46
730,L36,L2,42,84,1,50
735,L36,L2,20,60,0,34
740,L36,L2,38,84,1,61
600,L37,L2,26,56,1,34
603,L37,L2,21,70,1,30
605,L37,L2,6,50,1,22
606,L37,L2,32,48,1,25
607,L37,L2,20,24,1,17
608,L37,L2,11,97,1,68
610,L37,L2,19,80,0,86
611,L37,L2,27,67,1,74
612,L37,L2,17,77,1,57
613,L37,L2,14,29,1,58
614,L37,L2,32,59,0,106
615,L37,L2,28,75,1,70
616,L37,L2,22,72,1,32
617,L37,L2,50,34,0,42
618,L37,L2,24,68,0,94
620,L37,L2,40,68,1,80
621,L37,L2,8,64,0,19
626,L37,L2,44,70,1,95
627,L37,L2,29,52,1,30
629,L37,L2,27,75,1,56
630,L37,L2,13,16,0,33
703,L37,L2,15,86,1,38
704,L37,L2,16,68,1,46
706,L37,L2,20,43,0,87
707,L37,L2,73,86,1,66
708,L37,L2,32,48,1,26
709,L37,L2,9,68,1,59
710,L37,L2,21,77,1,38
711,L37,L2,23,72,1,83
713,L37,L2,19,49,1,92
716,L37,L2,26,75,0,38
717,L37,L2,76,46,0,46
718,L37,L2,25,34,0,19
719,L37,L2,34,67,1,87
720,L37,L2,30,87,1,103
723,L37,L2,34,87,1,97
724,L37,L2,28,65,1,30
725,L37,L2,32,64,1,73
728,L37,L2,28,67,1,46
730,L37,L2,26,69,0,50
735,L37,L2,8,30,0,34
740,L37,L2,10,78,1,61
600,L38,L2,16,75,1,34
603,L38,L2,35,52,0,30
605,L38,L2,34,29,0,22
606,L38,L2,68,42,1,25
607,L38,L2,18,33,1,17
608,L38,L2,34,67,0,68
610,L38,L2,74,100,1,86
611,L38,L2,91,100,1,74
612,L38,L2,43,73,1,57
613,L38,L2,59,26,1,58
614,L38,L2,87,100,0,106
615,L38,L2,33,69,1,70
616,L38,L2,27,76,1,32
617,L38,L2,16,47,1,42
618,L38,L2,33,26,0,94
620,L38,L2,25,100,1,80
621,L38,L2,38,24,0,19
626,L38,L2,71,82,1,95
627,L38,L2,39,42,1,30
629,L38,L2,35,82,1,56
630,L38,L2,20,69,0,33
703,L38,L2,16,52,1,38
704,L38,L2,26,78,1,46
706,L38,L2,30,84,0,87
707,L38,L2,12,60,1,66
708,L38,L2,27,38,1,26
709,L38,L2,49,35,0,59
710,L38,L2,26,88,1,38
711,L38,L2,61,70,0,83
713,L38,L2,36,79,1,92
716,L38,L2,39,75,1,38
717,L38,L2,13,28,0,46
718,L38,L2,61,23,0,19
719,L38,L2,47,88,1,87
720,L38,L2,100,82,0,103
723,L38,L2,66,84,1,97
724,L38,L2,15,42,1,30
725,L38,L2,35,90,1,73
728,L38,L2,35,84,1,46
730,L38,L2,33,67,1,50
735,L38,L2,16,46,0,34
740,L38,L2,100,100,1,61
600,L39,L2,0,50,1,34
603,L39,L2,0,25,1,30
605,L39,L2,0,0,0,22
606,L39,L2,0,0,1,25
607,L39,L2,0,0,1,17
608,L39,L2,20,50,1,68
610,L39,L2,30,100,0,86
611,L39,L2,20,75,1,74
612,L39,L2,0,100,1,57
613,L39,L2,20,70,1,58
614,L39,L2,50,80,1,106
615,L39,L2,20,80,0,70
616,L39,L2,0,50,1,32
617,L39,L2,30,50,1,42
618,L39,L2,20,60,0,94
620,L39,L2,20,100,1,80
621,L39,L2,0,50,0,19
626,L39,L2,30,75,1,95
627,L39,L2,0,0,0,30
629,L39,L2,20,50,1,56
630,L39,L2,30,25,0,33
703,L39,L2,0,50,1,38
704,L39,L2,0,75,1,46
706,L39,L2,0,25,1,87
707,L39,L2,20,100,1,66
708,L39,L2,0,0,0,26
709,L39,L2,20,30,0,59
710,L39,L2,20,100,1,38
711,L39,L2,0,25,0,83
713,L39,L2,30,100,1,92
716,L39,L2,20,100,0,38
717,L39,L2,0,25,0,46
718,L39,L2,20,50,0,19
719,L39,L2,30,90,1,87
720,L39,L2,30,50,1,103
723,L39,L2,20,100,1,97
724,L39,L2,0,50,1,30
725,L39,L2,20,100,1,73
728,L39,L2,20,100,1,46
730,L39,L2,20,80,0,50
735,L39,L2,20,20,0,34
740,L39,L2,30,100,1,61
600,L40,L2,9,9,1,34
603,L40,L2,31,68,1,30
605,L40,L2,6,6,1,22
606,L40,L2,5,6,1,25
607,L40,L2,11,12,0,17
608,L40,L2,23,27,0,68
610,L40,L2,85,80,1,86
611,L40,L2,50,53,1,74
612,L40,L2,42,65,1,57
613,L40,L2,21,35,1,58
614,L40,L2,67,76,1,106
615,L40,L2,31,51,0,70
616,L40,L2,10,10,1,32
617,L40,L2,5,14,1,42
618,L40,L2,18,37,0,94
620,L40,L2,53,81,1,80
621,L40,L2,21,69,1,19
626,L40,L2,33,72,1,95
627,L40,L2,27,49,0,30
629,L40,L2,50,55,1,56
630,L40,L2,21,28,0,33
703,L40,L2,20,51,1,38
704,L40,L2,35,62,1,46
706,L40,L2,22,36,1,87
707,L40,L2,18,32,1,66
708,L40,L2,5,6,0,26
709,L40,L2,6,29,0,59
710,L40,L2,30,48,1,38
711,L40,L2,14,14,0,83
713,L40,L2,22,49,1,92
716,L40,L2,27,53,0,38
717,L40,L2,21,63,0,46
718,L40,L2,10,11,0,19
719,L40,L2,37,80,1,87
720,L40,L2,87,90,0,103
723,L40,L2,56,60,0,97
724,L40,L2,13,34,1,30
725,L40,L2,22,50,1,73
728,L40,L2,27,62,1,46
730,L40,L2,33,49,0,50
735,L40,L2,27,36,0,34
740,L40,L2,67,66,1,61
600,L41,L2,3,61,1,34
603,L41,L2,5,63,1,30
605,L41,L2,2,36,0,22
606,L41,L2,4,52,0,25
607,L41,L2,9,59,1,17
608,L41,L2,9,57,0,68
610,L41,L2,26,90,1,86
611,L41,L2,12,77,0,74
612,L41,L2,7,85,1,57
613,L41,L2,9,79,1,58
614,L41,L2,37,100,0,106
615,L41,L2,14,74,0,70
616,L41,L2,5,62,1,32
617,L41,L2,7,81,0,42
618,L41,L2,8,79,0,94
620,L41,L2,29,100,1,80
621,L41,L2,4,58,0,19
626,L41,L2,10,67,1,95
627,L41,L2,2,50,1,30
629,L41,L2,13,86,1,56
630,L41,L2,3,59,0,33
703,L41,L2,9,85,1,38
704,L41,L2,11,68,1,46
706,L41,L2,11,83,1,87
707,L41,L2,10,69,1,66
708,L41,L2,10,66,0,26
709,L41,L2,6,59,0,59
710,L41,L2,12,0,1,38
711,L41,L2,8,78,0,83
713,L41,L2,8,72,1,92
716,L41,L2,11,84,1,38
717,L41,L2,2,39,1,46
718,L41,L2,11,87,0,19
719,L41,L2,18,68,0,87
720,L41,L2,10,77,0,103
723,L41,L2,3,75,1,97
724,L41,L2,4,42,1,30
725,L41,L2,28,93,0,73
728,L41,L2,8,92,1,46
730,L41,L2,4,63,0,50
735,L41,L2,1,41,0,34
740,L41,L2,9,78,1,61
600,L42,L2,34,83,1,34
603,L42,L2,35,77,1,30
605,L42,L2,21,73,0,22
606,L42,L2,36,75,1,25
607,L42,L2,24,86,1,17
608,L42,L2,56,81,1,68
610,L42,L2,87,100,1,86
611,L42,L2,32,81,1,74
612,L42,L2,15,80,1,57
613,L42,L2,22,87,1,58
614,L42,L2,62,95,0,106
615,L42,L2,18,68,1,70
616,L42,L2,22,81,1,32
617,L42,L2,55,86,1,42
618,L42,L2,32,83,0,94
620,L42,L2,60,100,1,80
621,L42,L2,7,77,0,19
626,L42,L2,21,75,1,95
627,L42,L2,20,78,0,30
629,L42,L2,31,81,1,56
630,L42,L2,11,71,1,33
703,L42,L2,8,64,1,38
704,L42,L2,17,89,1,46
706,L42,L2,29,79,1,87
707,L42,L2,47,88,1,66
708,L42,L2,19,70,0,26
709,L42,L2,20,74,1,59
710,L42,L2,19,92,1,38
711,L42,L2,29,73,0,83
713,L42,L2,50,96,1,92
716,L42,L2,35,92,0,38
717,L42,L2,27,78,1,46
718,L42,L2,37,32,1,19
719,L42,L2,18,79,1,87
720,L42,L2,87,96,1,103
723,L42,L2,34,93,1,97
724,L42,L2,24,77,1,30
725,L42,L2,27,86,1,73
728,L42,L2,76,97,1,46
730,L42,L2,49,96,1,50
735,L42,L2,27,55,0,34
740,L42,L2,33,93,1,61
600,L43,L2,3,72,1,34
603,L43,L2,15,100,1,30
605,L43,L2,8,34,0,22
606,L43,L2,11,12,0,25
607,L43,L2,0,18,1,17
608,L43,L2,14,100,1,68
610,L43,L2,71,100,1,86
611,L43,L2,16,92,1,74
612,L43,L2,18,98,1,57
613,L43,L2,22,80,1,58
614,L43,L2,96,100,1,106
615,L43,L2,28,90,0,70
616,L43,L2,10,100,1,32
617,L43,L2,0,100,1,42
618,L43,L2,0,26,0,94
620,L43,L2,28,100,1,80
621,L43,L2,0,96,0,19
626,L43,L2,15,98,1,95
627,L43,L2,0,13,1,30
629,L43,L2,48,100,1,56
630,L43,L2,15,86,1,33
703,L43,L2,5,65,0,38
704,L43,L2,17,82,1,46
706,L43,L2,0,100,1,87
707,L43,L2,11,90,1,66
708,L43,L2,7,23,0,26
709,L43,L2,0,93,1,59
710,L43,L2,11,100,1,38
711,L43,L2,12,93,1,83
713,L43,L2,21,100,1,92
716,L43,L2,18,100,1,38
717,L43,L2,0,20,1,46
718,L43,L2,10,94,0,19
719,L43,L2,0,99,1,87
720,L43,L2,100,100,1,103
723,L43,L2,15,100,1,97
724,L43,L2,22,91,1,30
725,L43,L2,92,100,1,73
728,L43,L2,8,85,1,46
730,L43,L2,6,100,1,50
735,L43,L2,0,39,1,34
740,L43,L2,4,100,1,61
600,L44,L2,21,100,1,34
603,L44,L2,26,61,1,30
605,L44,L2,6,13,0,22
606,L44,L2,27,16,0,25
607,L44,L2,1,12,0,17
608,L44,L2,36,59,1,68
610,L44,L2,32,87,1,86
611,L44,L2,21,61,1,74
612,L44,L2,8,56,1,57
613,L44,L2,28,44,1,58
614,L44,L2,23,89,1,106
615,L44,L2,40,36,0,70
616,L44,L2,6,55,1,32
617,L44,L2,23,62,1,42
618,L44,L2,11,40,0,94
620,L44,L2,36,100,1,80
621,L44,L2,0,5,0,19
626,L44,L2,25,14,0,95
627,L44,L2,15,9,0,30
629,L44,L2,37,78,1,56
630,L44,L2,10,46,0,33
703,L44,L2,22,24,0,38
704,L44,L2,73,95,1,46
706,L44,L2,22,42,1,87
707,L44,L2,29,54,0,66
708,L44,L2,9,49,1,26
709,L44,L2,12,51,1,59
710,L44,L2,28,56,1,38
711,L44,L2,16,25,0,83
713,L44,L2,30,43,0,92
716,L44,L2,37,73,0,38
717,L44,L2,16,81,0,46
718,L44,L2,5,32,0,19
719,L44,L2,16,12,0,87
720,L44,L2,22,67,1,103
723,L44,L2,9,22,0,97
724,L44,L2,9,9,0,30
725,L44,L2,27,77,1,73
728,L44,L2,39,70,1,46
730,L44,L2,21,86,0,50
735,L44,L2,23,29,0,34
740,L44,L2,72,100,1,61
600,L45,L2,24,51,1,34
603,L45,L2,26,42,1,30
605,L45,L2,26,39,0,22
606,L45,L2,36,20,0,25
607,L45,L2,11,16,0,17
608,L45,L2,28,84,1,68
610,L45,L2,54,93,1,86
611,L45,L2,26,58,1,74
612,L45,L2,13,16,1,57
613,L45,L2,32,69,1,58
614,L45,L2,42,71,0,106
615,L45,L2,25,60,0,70
616,L45,L2,20,77,1,32
617,L45,L2,37,19,0,42
618,L45,L2,40,42,1,94
620,L45,L2,30,78,1,80
621,L45,L2,20,40,0,19
626,L45,L2,37,53,1,95
627,L45,L2,24,42,0,30
629,L45,L2,20,74,1,56
630,L45,L2,19,34,1,33
703,L45,L2,12,33,1,38
704,L45,L2,24,64,1,46
706,L45,L2,29,79,1,87
707,L45,L2,17,67,1,66
708,L45,L2,20,32,0,26
709,L45,L2,26,62,0,59
710,L45,L2,28,56,1,38
711,L45,L2,22,73,0,83
713,L45,L2,32,88,1,92
716,L45,L2,34,69,0,38
717,L45,L2,13,60,0,46
718,L45,L2,20,34,1,19
719,L45,L2,21,56,1,87
720,L45,L2,92,84,1,103
723,L45,L2,21,58,1,97
724,L45,L2,11,40,1,30
725,L45,L2,24,70,0,73
728,L45,L2,25,72,1,46
730,L45,L2,17,66,1,50
735,L45,L2,20,38,0,34
740,L45,L2,24,80,1,61
600,L46,L2,10,40,1,34
603,L46,L2,12,46,1,30
605,L46,L2,5,5,0,22
606,L46,L2,8,10,1,25
607,L46,L2,10,10,1,17
608,L46,L2,16,50,1,68
610,L46,L2,41,65,1,86
611,L46,L2,30,30,1,74
612,L46,L2,5,50,1,57
613,L46,L2,15,50,1,58
614,L46,L2,40,50,1,106
615,L46,L2,12,45,1,70
616,L46,L2,13,57,1,32
617,L46,L2,5,10,0,42
618,L46,L2,6,32,1,94
620,L46,L2,7,55,1,80
621,L46,L2,9,28,0,19
626,L46,L2,26,40,1,95
627,L46,L2,5,22,1,30
629,L46,L2,19,64,1,56
630,L46,L2,5,16,1,33
703,L46,L2,10,50,1,38
704,L46,L2,10,35,1,46
706,L46,L2,15,15,1,87
707,L46,L2,10,30,1,66
708,L46,L2,9,9,1,26
709,L46,L2,31,35,1,59
710,L46,L2,4,40,1,38
711,L46,L2,15,35,1,83
713,L46,L2,21,70,1,92
716,L46,L2,10,30,0,38
717,L46,L2,8,44,1,46
718,L46,L2,7,32,0,19
719,L46,L2,10,19,0,87
720,L46,L2,8,70,1,103
723,L46,L2,20,61,1,97
724,L46,L2,6,50,1,30
725,L46,L2,34,73,1,73
728,L46,L2,15,45,1,46
730,L46,L2,18,55,1,50
735,L46,L2,5,20,1,34
740,L46,L2,45,65,1,61
600,L47,L2,12,72,1,34
603,L47,L2,14,57,1,30
605,L47,L2,71,4,0,22
606,L47,L2,51,31,1,25
607,L47,L2,27,39,1,17
608,L47,L2,8,80,0,68
610,L47,L2,68,94,1,86
611,L47,L2,15,77,1,74
612,L47,L2,7,55,1,57
613,L47,L2,25,73,1,58
614,L47,L2,56,89,1,106
615,L47,L2,34,78,1,70
616,L47,L2,20,83,1,32
617,L47,L2,43,52,0,42
618,L47,L2,30,45,0,94
620,L47,L2,31,82,1,80
621,L47,L2,24,11,0,19
626,L47,L2,40,96,1,95
627,L47,L2,17,34,1,30
629,L47,L2,22,90,1,56
630,L47,L2,9,40,0,33
703,L47,L2,8,71,1,38
704,L47,L2,7,59,1,46
706,L47,L2,25,64,1,87
707,L47,L2,21,68,1,66
708,L47,L2,13,78,0,26
709,L47,L2,9,77,0,59
710,L47,L2,28,68,0,38
711,L47,L2,8,72,0,83
713,L47,L2,43,95,1,92
716,L47,L2,20,83,0,38
717,L47,L2,6,77,0,46
718,L47,L2,48,47,0,19
719,L47,L2,6,60,1,87
720,L47,L2,84,85,1,103
723,L47,L2,46,92,1,97
724,L47,L2,6,73,1,30
725,L47,L2,10,74,0,73
728,L47,L2,34,92,1,46
730,L47,L2,9,66,0,50
735,L47,L2,4,61,0,34
740,L47,L2,54,92,1,61
600,L48,L2,4,4,1,34
603,L48,L2,21,30,1,30
605,L48,L2,8,4,0,22
606,L48,L2,3,3,0,25
607,L48,L2,5,5,0,17
608,L48,L2,10,10,1,68
610,L48,L2,80,80,1,86
611,L48,L2,13,13,1,74
612,L48,L2,3,3,0,57
613,L48,L2,16,15,1,58
614,L48,L2,40,40,0,106
615,L48,L2,22,22,0,70
616,L48,L2,13,14,1,32
617,L48,L2,5,6,0,42
618,L48,L2,31,51,0,94
620,L48,L2,50,50,1,80
621,L48,L2,,,0,19
626,L48,L2,13,15,0,95
627,L48,L2,10,9,0,30
629,L48,L2,10,10,1,56
630,L48,L2,13,7,0,33
703,L48,L2,10,10,1,38
704,L48,L2,18,24,1,46
706,L48,L2,10,10,1,87
707,L48,L2,4,4,0,66
708,L48,L2,10,20,1,26
709,L48,L2,4,4,0,59
710,L48,L2,10,11,1,38
711,L48,L2,9,9,0,83
713,L48,L2,7,10,0,92
716,L48,L2,6,6,0,38
717,L48,L2,26,25,0,46
718,L48,L2,15,16,0,19
719,L48,L2,10,13,1,87
720,L48,L2,95,100,1,103
723,L48,L2,25,25,1,97
724,L48,L2,5,3,1,30
725,L48,L2,41,44,1,73
728,L48,L2,25,25,1,46
730,L48,L2,27,42,0,50
735,L48,L2,3,3,0,34
740,L48,L2,44,67,1,61
600,L49,L2,11,28,1,34
603,L49,L2,5,24,1,30
605,L49,L2,2,3,1,22
606,L49,L2,48,5,1,25
607,L49,L2,4,14,1,17
608,L49,L2,29,74,1,68
610,L49,L2,47,79,1,86
611,L49,L2,29,67,1,74
612,L49,L2,16,20,1,57
613,L49,L2,14,23,1,58
614,L49,L2,92,96,1,106
615,L49,L2,39,76,1,70
616,L49,L2,20,56,1,32
617,L49,L2,14,52,1,42
618,L49,L2,20,74,0,94
620,L49,L2,40,95,1,80
621,L49,L2,5,7,0,19
626,L49,L2,25,78,0,95
627,L49,L2,5,4,1,30
629,L49,L2,15,46,1,56
630,L49,L2,3,2,0,33
703,L49,L2,5,18,0,38
704,L49,L2,12,37,1,46
706,L49,L2,12,49,1,87
707,L49,L2,4,22,1,66
708,L49,L2,3,15,1,26
709,L49,L2,13,57,1,59
710,L49,L2,16,40,1,38
711,L49,L2,10,6,0,83
713,L49,L2,17,65,1,92
716,L49,L2,28,69,1,38
717,L49,L2,2,2,0,46
718,L49,L2,16,28,0,19
719,L49,L2,6,4,0,87
720,L49,L2,96,92,0,103
723,L49,L2,77,86,1,97
724,L49,L2,8,24,1,30
725,L49,L2,57,61,1,73
728,L49,L2,24,39,1,46
730,L49,L2,12,46,0,50
735,L49,L2,8,6,0,34
740,L49,L2,9,75,1,61
600,L50,L2,3,55,1,34
603,L50,L2,4,73,1,30
605,L50,L2,2,20,0,22
606,L50,L2,3,12,0,25
607,L50,L2,2,21,1,17
608,L50,L2,7,52,1,68
610,L50,L2,8,85,1,86
611,L50,L2,27,84,1,74
612,L50,L2,5,73,0,57
613,L50,L2,1,49,1,58
614,L50,L2,97,97,0,106
615,L50,L2,2,19,0,70
616,L50,L2,3,60,1,32
617,L50,L2,3,47,1,42
618,L50,L2,2,18,0,94
620,L50,L2,65,80,1,80
621,L50,L2,2,17,0,19
626,L50,L2,10,70,1,95
627,L50,L2,2,38,1,30
629,L50,L2,8,86,1,56
630,L50,L2,1,28,1,33
703,L50,L2,3,61,1,38
704,L50,L2,3,41,1,46
706,L50,L2,3,66,1,87
707,L50,L2,3,37,1,66
708,L50,L2,1,27,0,26
709,L50,L2,3,50,1,59
710,L50,L2,7,58,1,38
711,L50,L2,24,87,0,83
713,L50,L2,28,85,1,92
716,L50,L2,5,87,1,38
717,L50,L2,1,61,0,46
718,L50,L2,3,59,0,19
719,L50,L2,3,38,0,87
720,L50,L2,97,96,1,103
723,L50,L2,11,84,1,97
724,L50,L2,2,52,1,30
725,L50,L2,3,72,1,73
728,L50,L2,12,81,1,46
730,L50,L2,3,22,0,50
735,L50,L2,2,20,0,34
740,L50,L2,3,63,1,61
600,L51,L2,79,65,1,34
603,L51,L2,80,79,0,30
605,L51,L2,76,59,0,22
606,L51,L2,72,48,0,25
607,L51,L2,82,86,1,17
608,L51,L2,84,69,1,68
610,L51,L2,80,79,1,86
611,L51,L2,86,78,1,74
612,L51,L2,90,92,1,57
613,L51,L2,91,90,1,58
614,L51,L2,90,90,1,106
615,L51,L2,89,83,1,70
616,L51,L2,91,90,1,32
617,L51,L2,78,64,0,42
618,L51,L2,81,71,0,94
620,L51,L2,95,95,1,80
621,L51,L2,67,43,0,19
626,L51,L2,74,50,0,95
627,L51,L2,86,55,1,30
629,L51,L2,90,92,1,56
630,L51,L2,69,60,0,33
703,L51,L2,73,69,1,38
704,L51,L2,75,68,1,46
706,L51,L2,90,78,1,87
707,L51,L2,80,50,1,66
708,L51,L2,85,60,0,26
709,L51,L2,86,68,1,59
710,L51,L2,90,80,1,38
711,L51,L2,66,68,0,83
713,L51,L2,90,87,1,92
716,L51,L2,89,90,1,38
717,L51,L2,69,40,0,46
718,L51,L2,74,50,0,19
719,L51,L2,80,80,1,87
720,L51,L2,98,91,0,103
723,L51,L2,90,63,1,97
724,L51,L2,73,50,1,30
725,L51,L2,92,89,1,73
728,L51,L2,90,78,1,46
730,L51,L2,87,79,1,50
735,L51,L2,69,62,0,34
740,L51,L2,91,90,1,61
600,L52,L2,14,48,1,34
603,L52,L2,9,29,1,30
605,L52,L2,9,30,1,22
606,L52,L2,19,15,1,25
607,L52,L2,10,29,1,17
608,L52,L2,22,26,1,68
610,L52,L2,49,86,1,86
611,L52,L2,45,75,1,74
612,L52,L2,24,70,1,57
613,L52,L2,39,70,1,58
614,L52,L2,39,73,1,106
615,L52,L2,24,50,0,70
616,L52,L2,28,60,1,32
617,L52,L2,15,43,0,42
618,L52,L2,17,25,1,94
620,L52,L2,25,75,1,80
621,L52,L2,24,50,1,19
626,L52,L2,21,35,1,95
627,L52,L2,9,22,1,30
629,L52,L2,61,71,1,56
630,L52,L2,25,57,0,33
703,L52,L2,5,33,1,38
